,,type,tai_khoan_nguon.account,tai_khoan_nhan.account,Ng…y,created_at,so_diem_can_mua,,,status
,,order_buy_mpg,an1993,an1993,26/07/2020 12:07,2020-07-26T12:07:00,500000.00,,,no_process
,,order_buy_mpg,nguyenlan77,nguyenlan77,26/07/2020 09:07,2020-07-26T09:07:00,600000.00,,,no_process
,,order_buy_mpg,doanvoc,doanvoc,26/07/2020 03:07,2020-07-26T03:07:00,200000.00,,,no_process
,,order_buy_mpg,doanvoc,doanvoc,26/07/2020 03:07,2020-07-26T03:07:00,200000.00,,,no_process
,,order_buy_mpg,tranthanhson,tranthanhson,25/07/2020 17:07,2020-07-25T17:07:00,1000000.00,,,no_process
,,order_buy_mpg,dieusyhanam,dieusyhanam,25/07/2020 01:07,2020-07-25T01:07:00,500000.00,,,no_process
,,order_buy_mpg,dunghoahathanh,dunghoahathanh,25/07/2020 01:07,2020-07-25T01:07:00,1000000.00,,,no_process
,,order_buy_mpg,lelanhaithanh,lelanhaithanh,25/07/2020 01:07,2020-07-25T01:07:00,30000000.00,,,no_process
,,order_buy_mpg,vuthuong83,vuthuong83,24/07/2020 21:07,2020-07-24T21:07:00,1000000.00,,,no_process
,,order_buy_mpg,quocbao2020,quocbao2020,24/07/2020 17:07,2020-07-24T17:07:00,500000.00,,,no_process
,,order_buy_mpg,daucong89,daucong89,24/07/2020 15:07,2020-07-24T15:07:00,870000.00,,,no_process
,,order_buy_mpg,phamha,phamha,24/07/2020 12:07,2020-07-24T12:07:00,510000.00,,,no_process
,,order_buy_mpg,lethu20,lethu20,24/07/2020 09:07,2020-07-24T09:07:00,500000.00,,,no_process
,,order_buy_mpg,hothao86,hothao86,24/07/2020 07:07,2020-07-24T07:07:00,890000.00,,,no_process
,,order_buy_mpg,phanuan70,phanuan70,23/07/2020 21:07,2020-07-23T21:07:00,500000.00,,,no_process
,,order_buy_mpg,bacuc,bacuc,23/07/2020 21:07,2020-07-23T21:07:00,703000.00,,,no_process
,,order_buy_mpg,lehang85,lehang85,23/07/2020 17:07,2020-07-23T17:07:00,545000.00,,,no_process
,,order_buy_mpg,quynhnga,quynhnga,23/07/2020 14:07,2020-07-23T14:07:00,555000.00,,,no_process
,,order_buy_mpg,huong62,huong62,23/07/2020 11:07,2020-07-23T11:07:00,500000.00,,,no_process
,,order_buy_mpg,thuyvan,thuyvan,22/07/2020 16:07,2020-07-22T16:07:00,528000.00,,,no_process
