"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"#","","Mã số","Loại","tai_khoan_nguon.account","tai_khoan_nhan.account","created_at","Số dư trước","so_diem_can_mua","Phí","Nội dung thực hiện","Trạng thái","TG Duyệt","#"
"1","","#18896","Mua MPG","an1993","an1993","7/26/2020 12:07","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"2","","#18895","Mua MPG","nguyenlan77","nguyenlan77","7/26/2020 9:07","0","600,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"3","","#18893","Mua MPG","doanvoc","doanvoc","7/26/2020 3:07","0","200,000","0","Bồn câu","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"4","","#18892","Mua MPG","doanvoc","doanvoc","7/26/2020 3:07","0","200,000","0","Bồn câu","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"5","","#18623","Mua MPG","tranthanhson","tranthanhson","7/25/2020 17:07","0","1,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"6","","#18622","Mua MPG","dieusyhanam","dieusyhanam","7/25/2020 1:07","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"7","","#18621","Mua MPG","dunghoahathanh","dunghoahathanh","7/25/2020 1:07","0","1,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"8","","#18620","Mua MPG","lelanhaithanh","lelanhaithanh","7/25/2020 1:07","0","30,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"9","","#18346","Mua MPG","vuthuong83","vuthuong83","7/24/2020 21:07","0","1,000,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"10","","#18345","Mua MPG","quocbao2020","quocbao2020","7/24/2020 17:07","0","500,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
"11","","#18344","Mua MPG","daucong89","daucong89","7/24/2020 15:07","0","870,000","0","Đăng ký mua điểm","Chờ xử lý",""," [Phê Duyệt] | [HỦY]"
