"","","","","tai_khoan_nguon.account","tai_khoan_nhan.account","created_at","","so_diem_can_mua","Phí","status","",""
"","","","","an1993","an1993","7/26/2020 12:07","","500,000","0","no_process","",""
"","","","","nguyenlan77","nguyenlan77","7/26/2020 9:07","","600,000","0","no_process","",""
"","","","","doanvoc","doanvoc","7/26/2020 3:07","","200,000","0","no_process","",""
"","","","","doanvoc","doanvoc","7/26/2020 3:07","","200,000","0","no_process","",""
"","","","","tranthanhson","tranthanhson","7/25/2020 17:07","","1,000,000","0","no_process","",""
"","","","","dieusyhanam","dieusyhanam","7/25/2020 1:07","","500,000","0","no_process","",""
"","","","","dunghoahathanh","dunghoahathanh","7/25/2020 1:07","","1,000,000","0","no_process","",""
"","","","","lelanhaithanh","lelanhaithanh","7/25/2020 1:07","","30,000,000","0","no_process","",""
"","","","","vuthuong83","vuthuong83","7/24/2020 21:07","","1,000,000","0","no_process","",""
"","","","","quocbao2020","quocbao2020","7/24/2020 17:07","","500,000","0","no_process","",""
"","","","","daucong89","daucong89","7/24/2020 15:07","","870,000","0","no_process","",""
"","","","","phamha","phamha","7/24/2020 12:07","","510,000","0","no_process","",""
"","","","","lethu20","lethu20","7/24/2020 9:07","","500,000","0","no_process","",""
"","","","","hothao86","hothao86","7/24/2020 7:07","","890,000","0","no_process","",""
"","","","","phanuan70","phanuan70","7/23/2020 21:07","","500,000","0","no_process","",""
"","","","","bacuc","bacuc","7/23/2020 21:07","","703,000","0","no_process","",""
"","","","","lehang85","lehang85","7/23/2020 17:07","","545,000","0","no_process","",""
"","","","","quynhnga","quynhnga","7/23/2020 14:07","","555,000","0","no_process","",""
"","","","","huong62","huong62","7/23/2020 11:07","","500,000","0","no_process","",""
"","","","","thuyvan","thuyvan","7/22/2020 16:07","","528,000","0","no_process","",""
"","","","","Thuha97","Thuha97","7/22/2020 12:07","","7,540,000","0","no_process","",""
"","","","","Chung1963","Chung1963","7/22/2020 12:07","","7,540,000","0","no_process","",""
"","","","","Thuha97","Thuha97","7/22/2020 12:07","","14,790,000","0","no_process","",""
"","","","","Hoaduong86","Hoaduong86","7/22/2020 12:07","","14,790,000","0","no_process","",""
"","","","","Hoaduong86","Hoaduong86","7/22/2020 12:07","","14,790,000","0","no_process","",""
"","","","","Hoaduong86","Hoaduong86","7/22/2020 12:07","","25,810,000","0","no_process","",""
"","","","","huyentg","huyentg","7/22/2020 12:07","","520,000","0","no_process","",""
"","","","","nguyet37","nguyet37","7/22/2020 10:07","","515,000","0","no_process","",""
"","","","","nguyenvan","nguyenvan","7/21/2020 18:07","","522,000","0","no_process","",""
